drop table student;
create table student(sid int, sname char(20) unique, primary key(sid));
insert into student values(1,'sn');
insert into student values(4,'ccc');
insert into student values(2,'zzy');
insert into student values(3,'llc');
insert into student values(10,'sn1');
insert into student values(94,'ccc1');
insert into student values(23,'zzy1');
insert into student values(33,'llct1');
insert into student values(40,'ccrtc4');
insert into student values(20,'zzy3');
insert into student values(30,'llc3');
insert into student values(100,'sn14');
insert into student values(940,'ccc41');
insert into student values(330,'llc14');
insert into student values(11,'sne');
insert into student values(43,'ccec');
insert into student values(24,'zzey');
insert into student values(35,'llttyc');
insert into student values(103,'snt1');
insert into student values(954,'cctcty1');
insert into student values(235,'zzty1');
insert into student values(333,'lt3lc1');
insert into student values(150,'snt23');
insert into student values(430,'cc5tc4');
insert into student values(230,'ztzy3');
insert into student values(1500,'stn14');
insert into student values(9430,'ctcc41');
insert into student values(2350,'ztz4y1');
insert into student values(3330,'ll4ct14');

